Employee_ID,Attrition_rate
EID_24252,0.20657676
EID_12704,0.22493014
EID_1770,0.1989305
EID_10159,0.20766154
EID_3702,0.15078965
EID_2688,0.21275082
EID_19784,0.16545126
EID_3636,0.19049504
EID_14537,0.18668637
EID_4878,0.22064748
EID_10260,0.18601754
EID_5154,0.19113445
EID_21206,0.19102892
EID_15511,0.21274456
EID_8010,0.15520176
EID_6249,0.13805768
EID_7392,0.13905928
EID_18362,0.18036139
EID_14147,0.19532791
EID_24826,0.17648941
EID_10862,0.18790516
EID_3088,0.21065688
EID_2871,0.1399855
EID_22681,0.1861997
EID_3720,0.2136018
EID_21540,0.17865506
EID_3516,0.18419272
EID_10969,0.20460185
EID_11396,0.21994025
EID_11407,0.21390185
EID_19264,0.21729776
EID_12406,0.15815082
EID_19440,0.16860631
EID_22729,0.16069615
EID_21143,0.14372236
EID_19936,0.22933224
EID_13997,0.17123353
EID_15533,0.2040619
EID_22065,0.23160464
EID_6600,0.20601335
EID_15316,0.2621893
EID_10721,0.1392447
EID_20630,0.19051379
EID_17720,0.21144912
EID_7692,0.1668829
EID_25004,0.17226163
EID_1804,0.16114765
EID_25207,0.25710472
EID_7638,0.17641133
EID_8179,0.207106
EID_23406,0.14895508
EID_19285,0.19415253
EID_15333,0.20624456
EID_9685,0.1463288
EID_15725,0.21045405
EID_8302,0.14524394
EID_10726,0.20218343
EID_6168,0.18357223
EID_16711,0.20596066
EID_24881,0.19449496
EID_15281,0.21413767
EID_17428,0.12719944
EID_2814,0.18927869
EID_8717,0.18471536
EID_4395,0.21520934
EID_22871,0.21559128
EID_22152,0.18422607
EID_23649,0.13609779
EID_24748,0.22400865
EID_25426,0.15098777
EID_13986,0.16383019
EID_19704,0.2012271
EID_15554,0.26489896
EID_23100,0.16791472
EID_25408,0.14274856
EID_15870,0.1980184
EID_4048,0.33327526
EID_12712,0.2215985
EID_1937,0.15436134
EID_14246,0.14809579
EID_2569,0.12717167
EID_6228,0.10380784
EID_21309,0.15204349
EID_16971,0.19389299
EID_25273,0.22261912
EID_8968,0.2265347
EID_21475,0.21726432
EID_1982,0.19779679
EID_23627,0.19626957
EID_14209,0.15083739
EID_22365,0.26057148
EID_21031,0.14478377
EID_16883,0.32742596
EID_15734,0.16447994
EID_20840,0.15058345
EID_20792,0.18348667
EID_2652,0.19361332
EID_3079,0.19780153
EID_1425,0.21755439
EID_17271,0.16310292
EID_22724,0.26772058
EID_23964,0.22883886
EID_9333,0.21822208
EID_12374,0.22398368
EID_25107,0.24399328
EID_22869,0.26788387
EID_18753,0.17056632
EID_16805,0.20981541
EID_19994,0.16252908
EID_3004,0.18681294
EID_12616,0.20759854
EID_6090,0.1869564
EID_3303,0.18941742
EID_9435,0.23906395
EID_1838,0.15570155
EID_15681,0.18495068
EID_17496,0.32725063
EID_8456,0.16665825
EID_23174,0.1607039
EID_8285,0.18364412
EID_6547,0.18163887
EID_23648,0.12128717
EID_7958,0.17419606
EID_19299,0.15656188
EID_8699,0.17379773
EID_14528,0.1948382
EID_23167,0.1567632
EID_25289,0.17951304
EID_12802,0.2705421
EID_15986,0.20225012
EID_3609,0.19461334
EID_2045,0.12306097
EID_1788,0.17643073
EID_22630,0.12398401
EID_10542,0.19110563
EID_13101,0.2358396
EID_5159,0.21206367
EID_18490,0.19527411
EID_25693,0.13490638
EID_20514,0.15956768
EID_3713,0.12412
EID_11193,0.2700897
EID_6052,0.17775252
EID_6986,0.1521149
EID_9104,0.22167337
EID_23058,0.22203055
EID_3156,0.16588491
EID_17660,0.23295793
EID_17514,0.16329375
EID_15370,0.14883071
EID_12207,0.17509171
EID_7351,0.19838265
EID_24727,0.18175638
EID_6356,0.20774093
EID_15421,0.20403624
EID_11772,0.18984342
EID_14071,0.17731789
EID_16359,0.18169835
EID_16919,0.15050283
EID_21496,0.19696262
EID_10564,0.18321648
EID_3773,0.17536718
EID_9484,0.20819834
EID_13601,0.14932251
EID_13843,0.22010994
EID_8774,0.16723514
EID_7542,0.23289227
EID_3388,0.18621144
EID_17949,0.16705611
EID_1815,0.19230738
EID_10479,0.17355657
EID_10722,0.18935788
EID_3427,0.21486226
EID_18205,0.12777844
EID_21650,0.20569524
EID_23124,0.20737842
EID_4294,0.21008801
EID_13366,0.108213395
EID_13957,0.21996784
EID_3578,0.22888413
EID_24105,0.18473166
EID_13186,0.20182955
EID_24214,0.1552724
EID_17251,0.23580375
EID_23225,0.20186356
EID_2152,0.12650257
EID_10625,0.25843233
EID_2044,0.20862237
EID_7201,0.18447357
EID_2405,0.20666003
EID_22716,0.23542884
EID_22728,0.25188062
EID_21251,0.20935649
EID_6915,0.17206377
EID_14744,0.15346038
EID_15814,0.18572429
EID_6659,0.25964338
EID_10991,0.17060626
EID_6500,0.16429701
EID_19121,0.16220748
EID_6278,0.180372
EID_13236,0.1852834
EID_5382,0.18801227
EID_6871,0.17007259
EID_5012,0.19042206
EID_1268,0.20165822
EID_6588,0.19293323
EID_22163,0.2236104
EID_11121,0.22286966
EID_22615,0.15313962
EID_7838,0.2114197
EID_3344,0.13899904
EID_25292,0.15443152
EID_10730,0.19782788
EID_10317,0.17700893
EID_13443,0.2103067
EID_10988,0.1813946
EID_23091,0.23221162
EID_1839,0.17977571
EID_13892,0.19618914
EID_1496,0.20759836
EID_15045,0.15936986
EID_3744,0.16112325
EID_13010,0.24961615
EID_9716,0.19579402
EID_2993,0.19722101
EID_23435,0.17113543
EID_8587,0.25225472
EID_22132,0.1630565
EID_21413,0.20479763
EID_11881,0.22294685
EID_19850,0.2540958
EID_18460,0.14082083
EID_17983,0.20166934
EID_14888,0.2182078
EID_14002,0.17616966
EID_13524,0.16781452
EID_4049,0.1375866
EID_6535,0.18676019
EID_10557,0.15199026
EID_1313,0.18866533
EID_12424,0.14748895
EID_8210,0.20633772
EID_22378,0.16206655
EID_19644,0.14238602
EID_8790,0.18588734
EID_5778,0.21371329
EID_23887,0.18074909
EID_16103,0.26370436
EID_20604,0.18789178
EID_17378,0.19602016
EID_5566,0.13802505
EID_24264,0.14871427
EID_7814,0.26023918
EID_1968,0.1793988
EID_10282,0.20500383
EID_13648,0.1754987
EID_22376,0.17623201
EID_3690,0.207692
EID_17871,0.16255319
EID_19167,0.17543954
EID_5366,0.19935289
EID_16996,0.19288656
EID_1953,0.22326598
EID_8760,0.21042404
EID_20448,0.18481252
EID_15787,0.20535052
EID_18982,0.14477298
EID_4388,0.16704836
EID_22325,0.15046626
EID_10189,0.15743446
EID_21162,0.20390081
EID_1032,0.25525105
EID_12045,0.23878002
EID_18324,0.1610547
EID_15085,0.19362536
EID_21927,0.16596586
EID_13325,0.18976265
EID_17801,0.16400164
EID_7678,0.17229363
EID_17469,0.1642322
EID_14318,0.17785329
EID_16439,0.2646028
EID_2307,0.14555526
EID_20011,0.13305989
EID_19381,0.15678835
EID_14043,0.15678194
EID_14774,0.21216923
EID_22982,0.1556699
EID_19092,0.1478245
EID_13137,0.24276966
EID_5738,0.24239048
EID_19661,0.19722262
EID_22570,0.21043271
EID_16393,0.27068475
EID_4256,0.16307345
EID_17873,0.17395896
EID_13832,0.13441831
EID_17617,0.15755966
EID_3106,0.1789136
EID_6567,0.21208492
EID_4727,0.27015626
EID_14518,0.22543246
EID_1070,0.14616811
EID_19385,0.22313568
EID_20032,0.15747535
EID_11714,0.14513868
EID_23636,0.13086414
EID_1985,0.25503576
EID_5627,0.13046828
EID_15171,0.18782112
EID_8811,0.17400521
EID_2163,0.17438221
EID_8459,0.16528785
EID_18138,0.153572
EID_17518,0.1906892
EID_17432,0.15953037
EID_25686,0.14010575
EID_2470,0.2341212
EID_16311,0.19742793
EID_6903,0.20581496
EID_11990,0.20270857
EID_23460,0.18421715
EID_25924,0.22383046
EID_13985,0.16365215
EID_5455,0.20429605
EID_13427,0.22202882
EID_24855,0.22776875
EID_15532,0.20878178
EID_8953,0.22604251
EID_22683,0.16962159
EID_22493,0.20159334
EID_1451,0.2380377
EID_20796,0.19472402
EID_17281,0.16272917
EID_7767,0.2816368
EID_20838,0.16740274
EID_17235,0.13640332
EID_21615,0.2084611
EID_6972,0.1848419
EID_13930,0.18002892
EID_4188,0.2315175
EID_11277,0.11325255
EID_18053,0.17678618
EID_11288,0.1562942
EID_1148,0.23021385
EID_19216,0.23513469
EID_7660,0.12316796
EID_22805,0.19374129
EID_11931,0.17565772
EID_16921,0.14674556
EID_4993,0.1999923
EID_18070,0.13524458
EID_15648,0.16874507
EID_11404,0.17533422
EID_14248,0.21503836
EID_15424,0.2696089
EID_8039,0.14039499
EID_7094,0.21235508
EID_13161,0.17335421
EID_9293,0.16463783
EID_4351,0.2679601
EID_17259,0.20716462
EID_2681,0.16136321
EID_22123,0.19920588
EID_8528,0.1718798
EID_11798,0.18779087
EID_20265,0.16452172
EID_21396,0.20078465
EID_12220,0.22204462
EID_25722,0.18221962
EID_21719,0.22511831
EID_3506,0.16843379
EID_2139,0.28177714
EID_6562,0.16293523
EID_4353,0.17719653
EID_24392,0.2034958
EID_11238,0.17226851
EID_20617,0.20348361
EID_21473,0.22262105
EID_16837,0.21435204
EID_1800,0.13187474
EID_25849,0.19639951
EID_9395,0.25543857
EID_2415,0.16003293
EID_9286,0.19656682
EID_5081,0.16207904
EID_22546,0.1662077
EID_11932,0.20384619
EID_16292,0.14308578
EID_17882,0.18298852
EID_20889,0.24155101
EID_10031,0.12762237
EID_21576,0.2202748
EID_8256,0.13971254
EID_2614,0.1714985
EID_2098,0.16419327
EID_10242,0.21357313
EID_21993,0.16114742
EID_22664,0.20581585
EID_1919,0.17813256
EID_11629,0.1305514
EID_6840,0.19831187
EID_25493,0.2269181
EID_14968,0.13197616
EID_25313,0.1507881
EID_8035,0.18394089
EID_8969,0.16218033
EID_15223,0.1679481
EID_6266,0.21552137
EID_8184,0.18924254
EID_19480,0.19948196
EID_19076,0.2416048
EID_16339,0.2132763
EID_7963,0.23630044
EID_17427,0.17785454
EID_12641,0.15958622
EID_4122,0.18174002
EID_23659,0.27655566
EID_13486,0.15488371
EID_18423,0.18153855
EID_2181,0.19607693
EID_25490,0.16262358
EID_9211,0.16929758
EID_5237,0.21425459
EID_2418,0.19338393
EID_17716,0.15935963
EID_13837,0.186656
EID_2840,0.21136555
EID_13004,0.23614752
EID_14429,0.17780021
EID_18915,0.24610713
EID_22415,0.20927042
EID_4304,0.2129519
EID_10753,0.2040517
EID_22612,0.20455
EID_1857,0.24007192
EID_3566,0.15210429
EID_8545,0.23353875
EID_21685,0.19046462
EID_9946,0.22034767
EID_20447,0.16299987
EID_3887,0.17851883
EID_8351,0.21872315
EID_23889,0.32646713
EID_8248,0.18704638
EID_16621,0.24708521
EID_25138,0.17747301
EID_10004,0.23643121
EID_5522,0.24372607
EID_23416,0.13192168
EID_14897,0.19530138
EID_10840,0.17214593
EID_21716,0.22779074
EID_18484,0.20597604
EID_7402,0.25311482
EID_24854,0.19744453
EID_1610,0.22492033
EID_17592,0.10344133
EID_22128,0.16411534
EID_17304,0.19355923
EID_1508,0.21692526
EID_20492,0.19941083
EID_2324,0.20813671
EID_17093,0.16030616
EID_23356,0.18506703
EID_17895,0.17892313
EID_8186,0.19570094
EID_19358,0.21321312
EID_6030,0.17652369
EID_17457,0.1864793
EID_14976,0.20474836
EID_8914,0.1958074
EID_5721,0.17102686
EID_11266,0.25598973
EID_17012,0.2066018
EID_7554,0.17597005
EID_3087,0.20683119
EID_19716,0.1676315
EID_21723,0.20868018
EID_13072,0.22968662
EID_9776,0.2101458
EID_25927,0.18932241
EID_5593,0.12554634
EID_13954,0.18490028
EID_16034,0.17904717
EID_1719,0.14766052
EID_23054,0.22672886
EID_15591,0.18506649
EID_5178,0.22185278
EID_24346,0.27197737
EID_21264,0.23909608
EID_3292,0.18181896
EID_14975,0.25071955
EID_9165,0.23467684
EID_23369,0.17010081
EID_18767,0.18094888
EID_10153,0.16235998
EID_2542,0.1869317
EID_23826,0.23714116
EID_20391,0.19098946
EID_8633,0.18875626
EID_5875,0.22276548
EID_12699,0.16195479
EID_12982,0.19117135
EID_16392,0.1359464
EID_8185,0.19367826
EID_15462,0.23078653
EID_4853,0.19254625
EID_17622,0.18612012
EID_23074,0.22004703
EID_6390,0.1621114
EID_24539,0.22351319
EID_12963,0.19786245
EID_8649,0.20977253
EID_11810,0.16722995
EID_3598,0.18148556
EID_13511,0.19694039
EID_16014,0.17758319
EID_24791,0.2375369
EID_3417,0.22345501
EID_24668,0.1317527
EID_4508,0.17264244
EID_25150,0.21039987
EID_25934,0.15191364
EID_6308,0.24628523
EID_10508,0.23344955
EID_18724,0.17366922
EID_10536,0.19335455
EID_18738,0.140564
EID_15949,0.14312616
EID_20722,0.19098455
EID_14963,0.19745958
EID_6682,0.15470484
EID_8365,0.1980254
EID_17999,0.23301956
EID_24499,0.1597049
EID_20389,0.17055094
EID_12123,0.20824435
EID_19203,0.18038246
EID_3538,0.24665222
EID_19811,0.2068313
EID_11473,0.17962056
EID_3032,0.20966622
EID_8419,0.15266225
EID_9052,0.20211107
EID_15837,0.19467178
EID_6644,0.1808351
EID_16894,0.17378229
EID_10552,0.14976421
EID_14750,0.21388876
EID_16659,0.22364405
EID_4472,0.15849873
EID_4076,0.15165067
EID_5163,0.21845677
EID_25923,0.21339968
EID_24806,0.19738156
EID_3742,0.17694852
EID_19722,0.16147855
EID_18033,0.21687558
EID_16718,0.21351758
EID_13182,0.23250523
EID_23021,0.20032263
EID_20329,0.14407519
EID_8770,0.23018259
EID_11234,0.17261273
EID_18881,0.15160751
EID_1365,0.25848615
EID_19318,0.2304509
EID_19343,0.16606876
EID_4435,0.18667597
EID_22102,0.20971078
EID_24095,0.16430458
EID_9897,0.22665331
EID_21635,0.17094857
EID_16514,0.22689703
EID_1997,0.18223932
EID_10324,0.23624599
EID_6487,0.2786855
EID_21197,0.20604903
EID_19082,0.20337027
EID_17562,0.16880623
EID_8738,0.20824552
EID_13687,0.15524289
EID_19572,0.16009176
EID_24909,0.14034694
EID_21814,0.17990357
EID_12083,0.18166032
EID_25919,0.18662721
EID_19140,0.11111629
EID_23924,0.215473
EID_1208,0.20052058
EID_18170,0.2929384
EID_18699,0.19543606
EID_1318,0.16906741
EID_14941,0.16140756
EID_6540,0.18545964
EID_20936,0.20291653
EID_9705,0.22963354
EID_24181,0.22505975
EID_22138,0.2247633
EID_23044,0.20737365
EID_9038,0.20039865
EID_3247,0.22604263
EID_19630,0.17376241
EID_8655,0.20722175
EID_10423,0.21605942
EID_3946,0.17028996
EID_16512,0.23184273
EID_12473,0.24499467
EID_11571,0.22606987
EID_14381,0.20016834
EID_12675,0.29094893
EID_1930,0.21174213
EID_20155,0.21810132
EID_22902,0.15157735
EID_24145,0.17531553
EID_5342,0.19719124
EID_8334,0.22355354
EID_25708,0.20561075
EID_19991,0.21087417
EID_5499,0.1850605
EID_5953,0.18791428
EID_7444,0.22109774
EID_6218,0.23513958
EID_12891,0.22301912
EID_16456,0.23448995
EID_20256,0.21028456
EID_9959,0.22079095
EID_8845,0.17039055
EID_1662,0.14846647
EID_8739,0.21998468
EID_20695,0.274001
EID_19446,0.19650313
EID_12441,0.23368862
EID_13066,0.18300006
EID_8911,0.19716114
EID_22200,0.2022802
EID_9689,0.15495014
EID_1668,0.19130152
EID_8120,0.20364434
EID_22777,0.19594464
EID_19141,0.19905588
EID_22674,0.20389035
EID_16121,0.21843442
EID_14662,0.20879853
EID_23290,0.1582587
EID_20144,0.26332116
EID_23052,0.21292365
EID_25575,0.16924173
EID_23724,0.14273387
EID_14759,0.2251736
EID_25209,0.14849603
EID_17753,0.16373682
EID_4693,0.27194515
EID_17284,0.23006138
EID_9131,0.21097723
EID_24625,0.15102541
EID_24912,0.22434789
EID_19612,0.1559174
EID_9147,0.12116492
EID_6891,0.17995611
EID_10639,0.20191732
EID_5880,0.14459074
EID_22547,0.26973045
EID_10066,0.12653285
EID_7126,0.09808916
EID_4929,0.25331643
EID_24750,0.14875698
